Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2021","2021","t","1823000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01341","Apples","2021","2021","t","2276000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01343","Apricots","2021","2021","t","15933.06","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01379.01","Areca nuts","2021","2021","t","1563000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01312","Bananas","2021","2021","t","33062000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","0115","Barley","2021","2021","t","1656340","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01701","Beans, dry","2021","2021","t","7454701.48","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","24310.01","Beer of barley, malted","2021","2021","t","2204400","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","356","India","5510","Production","01212","Cabbages","2021","2021","t","9560000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01229","Cantaloupes and other melons","2021","2021","t","1478000","A","Official figure",""
